Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    COPROC
    EQUALTO
    ESAC
    EXCLAMATION_MARK
    FUNCTION
    GREATERTHAN
    LESSTHAN
    SELECT
    SPACE
    TIME
    UNTIL

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RIGHT_BRACKET   reduce using rule 6 (expression -> NUMBER .)
    CRIGHT_BRACKET  reduce using rule 6 (expression -> NUMBER .)
    WHILE           reduce using rule 6 (expression -> NUMBER .)
    IF              reduce using rule 6 (expression -> NUMBER .)
    FOR             reduce using rule 6 (expression -> NUMBER .)
    LEFT_BRACE      reduce using rule 6 (expression -> NUMBER .)
    LEFT_BRACKET    reduce using rule 6 (expression -> NUMBER .)
    CLEFT_BRACKET   reduce using rule 6 (expression -> NUMBER .)
    HASHTAG         reduce using rule 6 (expression -> NUMBER .)
    $end            reduce using rule 6 (expression -> NUMBER .)
    DONE            reduce using rule 6 (expression -> NUMBER .)
    ELSE            reduce using rule 6 (expression -> NUMBER .)
    ELIF            reduce using rule 6 (expression -> NUMBER .)
    FI              reduce using rule 6 (expression -> NUMBER .)
    RPAREN          reduce using rule 6 (expression -> NUMBER .)
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    DOLLAR          shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46

  ! NUMBER          [ reduce using rule 6 (expression -> NUMBER .) ]
  ! DOLLAR          [ reduce using rule 6 (expression -> NUMBER .) ]
  ! ID              [ reduce using rule 6 (expression -> NUMBER .) ]
  ! LPAREN          [ reduce using rule 6 (expression -> NUMBER .) ]

    expression                     shift and go to state 76

state 42

    (7) expression -> STRING .

    RIGHT_BRACKET   reduce using rule 7 (expression -> STRING .)
    NUMBER          reduce using rule 7 (expression -> STRING .)
    DOLLAR          reduce using rule 7 (expression -> STRING .)
    CRIGHT_BRACKET  reduce using rule 7 (expression -> STRING .)
    WHILE           reduce using rule 7 (expression -> STRING .)
    IF              reduce using rule 7 (expression -> STRING .)
    FOR             reduce using rule 7 (expression -> STRING .)
    ID              reduce using rule 7 (expression -> STRING .)
    LEFT_BRACE      reduce using rule 7 (expression -> STRING .)
    LEFT_BRACKET    reduce using rule 7 (expression -> STRING .)
    CLEFT_BRACKET   reduce using rule 7 (expression -> STRING .)
    HASHTAG         reduce using rule 7 (expression -> STRING .)
    LPAREN          reduce using rule 7 (expression -> STRING .)
    $end            reduce using rule 7 (expression -> STRING .)
    DONE            reduce using rule 7 (expression -> STRING .)
    ELSE            reduce using rule 7 (expression -> STRING .)
    ELIF            reduce using rule 7 (expression -> STRING .)
    FI              reduce using rule 7 (expression -> STRING .)
    RPAREN          reduce using rule 7 (expression -> STRING .)


state 43

    (8) expression -> ID .

    RIGHT_BRACKET   reduce using rule 8 (expression -> ID .)
    NUMBER          reduce using rule 8 (expression -> ID .)
    DOLLAR          reduce using rule 8 (expression -> ID .)
    CRIGHT_BRACKET  reduce using rule 8 (expression -> ID .)
    WHILE           reduce using rule 8 (expression -> ID .)
    IF              reduce using rule 8 (expression -> ID .)
    FOR             reduce using rule 8 (expression -> ID .)
    ID              reduce using rule 8 (expression -> ID .)
    LEFT_BRACE      reduce using rule 8 (expression -> ID .)
    LEFT_BRACKET    reduce using rule 8 (expression -> ID .)
    CLEFT_BRACKET   reduce using rule 8 (expression -> ID .)
    HASHTAG         reduce using rule 8 (expression -> ID .)
    LPAREN          reduce using rule 8 (expression -> ID .)
    $end            reduce using rule 8 (expression -> ID .)
    DONE            reduce using rule 8 (expression -> ID .)
    ELSE            reduce using rule 8 (expression -> ID .)
    ELIF            reduce using rule 8 (expression -> ID .)
    FI              reduce using rule 8 (expression -> ID .)
    RPAREN          reduce using rule 8 (expression -> ID .)


state 44

    (9) expression -> DOLLAR . ID
    (14) expression -> DOLLAR . ID expression

    ID              shift and go to state 77


state 45

    (10) expression -> MINUS . expression
    (6) expression -> . NUMBER
    (7) expression -> . STRING
    (8) expression -> . ID
    (9) expression -> . DOLLAR ID
    (10) expression -> . MINUS expression
    (11) expression -> . NUMBER expression
    (12) expression -> . expression NUMBER
    (13) expression -> . expression NUMBER expression
    (14) expression -> . DOLLAR ID expression
    (15) expression -> . expression DOLLAR ID
    (16) expression -> . expression DOLLAR ID expression
    (17) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    DOLLAR          shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46

    expression                     shift and go to state 78

state 46

    (17) expression -> LPAREN . expression RPAREN
    (6) expression -> . NUMBER
    (7) expression -> . STRING
    (8) expression -> . ID
    (9) expression -> . DOLLAR ID
    (10) expression -> . MINUS expression
    (11) expression -> . NUMBER expression
    (12) expression -> . expression NUMBER
    (13) expression -> . expression NUMBER expression
    (14) expression -> . DOLLAR ID expression
    (15) expression -> . expression DOLLAR ID
    (16) expression -> . expression DOLLAR ID expression
    (17) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    DOLLAR          shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46

    expression                     shift and go to state 79

state 47

    (42) condition -> CLEFT_BRACKET expression . CRIGHT_BRACKET
    (12) expression -> expression . NUMBER
    (13) expression -> expression . NUMBER expression
    (15) expression -> expression . DOLLAR ID
    (16) expression -> expression . DOLLAR ID expression

    CRIGHT_BRACKET  shift and go to state 80
    NUMBER          shift and go to state 74
    DOLLAR          shift and go to state 75


state 48

    (44) arithmetic_expression -> DOLLAR ID .

    PLUS            reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    MINUS           reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    TIMES           reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    DIVIDE          reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    WHILE           reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    IF              reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    FOR             reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    ID              reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    LEFT_BRACE      reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    LEFT_BRACKET    reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    CLEFT_BRACKET   reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    HASHTAG         reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    NUMBER          reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    DOLLAR          reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    LPAREN          reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    $end            reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    RPAREN          reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    DONE            reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    ELSE            reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    ELIF            reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)
    FI              reduce using rule 44 (arithmetic_expression -> DOLLAR ID .)


state 49

    (46) arithmetic_expression -> LPAREN arithmetic_expression . RPAREN
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 50

    (45) arithmetic_expression -> ID .

    RPAREN          reduce using rule 45 (arithmetic_expression -> ID .)
    PLUS            reduce using rule 45 (arithmetic_expression -> ID .)
    MINUS           reduce using rule 45 (arithmetic_expression -> ID .)
    TIMES           reduce using rule 45 (arithmetic_expression -> ID .)
    DIVIDE          reduce using rule 45 (arithmetic_expression -> ID .)
    WHILE           reduce using rule 45 (arithmetic_expression -> ID .)
    IF              reduce using rule 45 (arithmetic_expression -> ID .)
    FOR             reduce using rule 45 (arithmetic_expression -> ID .)
    ID              reduce using rule 45 (arithmetic_expression -> ID .)
    LEFT_BRACE      reduce using rule 45 (arithmetic_expression -> ID .)
    LEFT_BRACKET    reduce using rule 45 (arithmetic_expression -> ID .)
    CLEFT_BRACKET   reduce using rule 45 (arithmetic_expression -> ID .)
    HASHTAG         reduce using rule 45 (arithmetic_expression -> ID .)
    NUMBER          reduce using rule 45 (arithmetic_expression -> ID .)
    DOLLAR          reduce using rule 45 (arithmetic_expression -> ID .)
    LPAREN          reduce using rule 45 (arithmetic_expression -> ID .)
    $end            reduce using rule 45 (arithmetic_expression -> ID .)
    DONE            reduce using rule 45 (arithmetic_expression -> ID .)
    ELSE            reduce using rule 45 (arithmetic_expression -> ID .)
    ELIF            reduce using rule 45 (arithmetic_expression -> ID .)
    FI              reduce using rule 45 (arithmetic_expression -> ID .)


state 51

    (35) comment -> HASHTAG ID .

    WHILE           reduce using rule 35 (comment -> HASHTAG ID .)
    IF              reduce using rule 35 (comment -> HASHTAG ID .)
    FOR             reduce using rule 35 (comment -> HASHTAG ID .)
    ID              reduce using rule 35 (comment -> HASHTAG ID .)
    LEFT_BRACE      reduce using rule 35 (comment -> HASHTAG ID .)
    LEFT_BRACKET    reduce using rule 35 (comment -> HASHTAG ID .)
    CLEFT_BRACKET   reduce using rule 35 (comment -> HASHTAG ID .)
    HASHTAG         reduce using rule 35 (comment -> HASHTAG ID .)
    NUMBER          reduce using rule 35 (comment -> HASHTAG ID .)
    DOLLAR          reduce using rule 35 (comment -> HASHTAG ID .)
    LPAREN          reduce using rule 35 (comment -> HASHTAG ID .)
    $end            reduce using rule 35 (comment -> HASHTAG ID .)
    DONE            reduce using rule 35 (comment -> HASHTAG ID .)
    ELSE            reduce using rule 35 (comment -> HASHTAG ID .)
    ELIF            reduce using rule 35 (comment -> HASHTAG ID .)
    FI              reduce using rule 35 (comment -> HASHTAG ID .)


state 52

    (36) insertion -> command ID INSERTION . ID

    ID              shift and go to state 82


state 53

    (37) insertion -> command STRING INSERTION . ID

    ID              shift and go to state 83


state 54

    (34) command -> command MINUS MINUS . ID

    ID              shift and go to state 84


state 55

    (33) command -> command MINUS ID .

    ID              reduce using rule 33 (command -> command MINUS ID .)
    NUMBER          reduce using rule 33 (command -> command MINUS ID .)
    STRING          reduce using rule 33 (command -> command MINUS ID .)
    MINUS           reduce using rule 33 (command -> command MINUS ID .)
    PIPE            reduce using rule 33 (command -> command MINUS ID .)
    WHILE           reduce using rule 33 (command -> command MINUS ID .)
    IF              reduce using rule 33 (command -> command MINUS ID .)
    FOR             reduce using rule 33 (command -> command MINUS ID .)
    LEFT_BRACE      reduce using rule 33 (command -> command MINUS ID .)
    LEFT_BRACKET    reduce using rule 33 (command -> command MINUS ID .)
    CLEFT_BRACKET   reduce using rule 33 (command -> command MINUS ID .)
    HASHTAG         reduce using rule 33 (command -> command MINUS ID .)
    DOLLAR          reduce using rule 33 (command -> command MINUS ID .)
    LPAREN          reduce using rule 33 (command -> command MINUS ID .)
    $end            reduce using rule 33 (command -> command MINUS ID .)
    DONE            reduce using rule 33 (command -> command MINUS ID .)
    ELSE            reduce using rule 33 (command -> command MINUS ID .)
    ELIF            reduce using rule 33 (command -> command MINUS ID .)
    FI              reduce using rule 33 (command -> command MINUS ID .)
    DO              reduce using rule 33 (command -> command MINUS ID .)


state 56

    (38) pipe_command -> command PIPE command .
    (30) command -> command . ID
    (31) command -> command . NUMBER
    (32) command -> command . STRING
    (33) command -> command . MINUS ID
    (34) command -> command . MINUS MINUS ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    WHILE           reduce using rule 38 (pipe_command -> command PIPE command .)
    IF              reduce using rule 38 (pipe_command -> command PIPE command .)
    FOR             reduce using rule 38 (pipe_command -> command PIPE command .)
    LEFT_BRACE      reduce using rule 38 (pipe_command -> command PIPE command .)
    LEFT_BRACKET    reduce using rule 38 (pipe_command -> command PIPE command .)
    CLEFT_BRACKET   reduce using rule 38 (pipe_command -> command PIPE command .)
    HASHTAG         reduce using rule 38 (pipe_command -> command PIPE command .)
    DOLLAR          reduce using rule 38 (pipe_command -> command PIPE command .)
    LPAREN          reduce using rule 38 (pipe_command -> command PIPE command .)
    $end            reduce using rule 38 (pipe_command -> command PIPE command .)
    DONE            reduce using rule 38 (pipe_command -> command PIPE command .)
    ELSE            reduce using rule 38 (pipe_command -> command PIPE command .)
    ELIF            reduce using rule 38 (pipe_command -> command PIPE command .)
    FI              reduce using rule 38 (pipe_command -> command PIPE command .)
    ID              shift and go to state 85
    NUMBER          shift and go to state 27
    STRING          shift and go to state 86
    MINUS           shift and go to state 29

  ! ID              [ reduce using rule 38 (pipe_command -> command PIPE command .) ]
  ! NUMBER          [ reduce using rule 38 (pipe_command -> command PIPE command .) ]


state 57

    (28) command -> ID .

    ID              reduce using rule 28 (command -> ID .)
    NUMBER          reduce using rule 28 (command -> ID .)
    STRING          reduce using rule 28 (command -> ID .)
    MINUS           reduce using rule 28 (command -> ID .)
    WHILE           reduce using rule 28 (command -> ID .)
    IF              reduce using rule 28 (command -> ID .)
    FOR             reduce using rule 28 (command -> ID .)
    LEFT_BRACE      reduce using rule 28 (command -> ID .)
    LEFT_BRACKET    reduce using rule 28 (command -> ID .)
    CLEFT_BRACKET   reduce using rule 28 (command -> ID .)
    HASHTAG         reduce using rule 28 (command -> ID .)
    DOLLAR          reduce using rule 28 (command -> ID .)
    LPAREN          reduce using rule 28 (command -> ID .)
    $end            reduce using rule 28 (command -> ID .)
    DONE            reduce using rule 28 (command -> ID .)
    ELSE            reduce using rule 28 (command -> ID .)
    ELIF            reduce using rule 28 (command -> ID .)
    FI              reduce using rule 28 (command -> ID .)
    DO              reduce using rule 28 (command -> ID .)


state 58

    (47) arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    WHILE           reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    IF              reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    FOR             reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ID              reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    LEFT_BRACE      reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    HASHTAG         reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    NUMBER          reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    DOLLAR          reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    LPAREN          reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    $end            reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    RPAREN          reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    DONE            reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ELSE            reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ELIF            reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    FI              reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]


state 59

    (51) arithmetic_expression -> arithmetic_expression PLUS EQUALS . arithmetic_expression
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression

    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    ID              shift and go to state 50
    LPAREN          shift and go to state 23

    arithmetic_expression          shift and go to state 87

state 60

    (48) arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    WHILE           reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    IF              reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    FOR             reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    ID              reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    LEFT_BRACE      reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    HASHTAG         reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    NUMBER          reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    DOLLAR          reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    LPAREN          reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    $end            reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    RPAREN          reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    DONE            reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    ELSE            reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    ELIF            reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    FI              reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]


state 61

    (52) arithmetic_expression -> arithmetic_expression MINUS EQUALS . arithmetic_expression
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression

    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    ID              shift and go to state 50
    LPAREN          shift and go to state 23

    arithmetic_expression          shift and go to state 88

state 62

    (49) arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    WHILE           reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    IF              reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    FOR             reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    ID              reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    LEFT_BRACE      reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    HASHTAG         reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    NUMBER          reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    DOLLAR          reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    LPAREN          reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    $end            reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    RPAREN          reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    DONE            reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    ELSE            reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    ELIF            reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    FI              reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression .) ]


state 63

    (53) arithmetic_expression -> arithmetic_expression TIMES EQUALS . arithmetic_expression
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression

    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    ID              shift and go to state 50
    LPAREN          shift and go to state 23

    arithmetic_expression          shift and go to state 89

state 64

    (50) arithmetic_expression -> arithmetic_expression DIVIDE arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
